*** Box-panel model for ENVISAT, 0200901
    Mass :  0.280000E+04
PANEL  0 0 8 3  002009 1 0.0270000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 4  002009 1-0.0290000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 5  002009 1 0.3100000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 8 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 8 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 810  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 1  002009 1 1.0000000000000E+00 0.00000000E+00 0.000000E+00 0.0E+00
PANEL  0 0 9 2  002009 1 7.1000000100000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 0 9 2  002009 1 0.0520000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 0 9 4  002009 1 0.2080000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 5  002009 1 0.7400000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 9 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 0 910  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 1  002009 1 1.0000000000000E+00 0.00000000E+00 0.000000E+00 0.0E+00
PANEL  0 010 2  002009 1 7.1000000100000E+01 0.00000000E+00 0.000000E+00 
PANEL  0 010 2  002009 1 0.1120000000000E+00 0.00000000E+00 0.000000E+00 
PANEL  0 010 4  002009 1 0.4480000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 5  002009 1 0.4400000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 6  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 7  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 8  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 010 9  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00
PANEL  0 01010  002009 1 0.0000000000000E+00 0.00000000E+00 0.000000E+00


!PANEL 1 1  mean normal direction of plate 1
!PANEL 1 2  mean area of plate 1
!PANEL 1 3  mean specular ref. of plate 1
!PANEL 1 4  mean diffuse ref.  of plate 1
!PANEL 1 5  mean absorbed ref. of plate 1  
!PANEL 1 6  mean specular ref. of plate 1 infra-red
!PANEL 1 7  mean diffuse ref.  of plate 1 infra-red
!PANEL 1 8  mean absorbed ref. of plate 1 infra-red (only valid for Jason1 and Envisat)
!Note: for the cell of Solar array, Kd(diffuse) and Ks(specular) is different from the file. 
!two parameter has been replaced each other. (In Plate 9)
!For the movable plate(9 & 10), the outgoing normal direction actually no use.
!even though we input 1.0(in X direction) here.
!because they are always pointing to the Sun. 
